<RecentFiles>
  <RecentFiles>
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:TeamRepository.cs" caret="203" fromTop="3" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/f:Model1.Designer.cs" caret="473" fromTop="4" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/f:App.Config" caret="1243" fromTop="16" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/f:packages.config" caret="0" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:TableStats.xaml.cs" caret="1179" fromTop="14" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:PlayerRepository.cs" caret="462" fromTop="5" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:PlayerInTeamRepository.cs" caret="0" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:GameEventDetail.xaml" caret="1500" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:TeamDetail.xaml" caret="1066" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:TableStats.xaml" caret="498" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:GameDetail.xaml" caret="2385" fromTop="27" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:ViewModels/f:PlayerVM.cs" caret="528" fromTop="15" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:RepositoryT.cs" caret="1282" fromTop="17" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:RefereeDetail.xaml" caret="3456" fromTop="6" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:TeamsPlayers.xaml" caret="5170" fromTop="8" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:ViewModels/f:GameVM.cs" caret="1537" fromTop="12" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:Referies.xaml" caret="3843" fromTop="5" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:ViewModels/f:GameEventVM.cs" caret="947" fromTop="13" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:GamesVM.xaml.cs" caret="3632" fromTop="18" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:RefereeDetail.xaml.cs" caret="2699" fromTop="7" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:GameEventDetail.xaml.cs" caret="2109" fromTop="22" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:TeamsPlayers.xaml.cs" caret="5215" fromTop="22" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:GameDetail.xaml.cs" caret="1165" fromTop="16" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:TeamDetail.xaml.cs" caret="1040" fromTop="38" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:ViewModels/f:EventVM.cs" caret="2533" fromTop="14" />
