<RecentFiles>
  <RecentFiles>
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/f:App.Config" caret="792" fromTop="12" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Kernel/f:EntityProvider.cs" caret="0" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:CoachRepository.cs" caret="220" fromTop="10" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:GameEventRepository.cs" caret="531" fromTop="18" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:GameRepository.cs" caret="0" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:PlayerRepository.cs" caret="0" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:RefereeRepository.cs" caret="0" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:RepositoryBase.cs" caret="310" fromTop="13" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Repositories/f:TeamRepository.cs" caret="0" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:ViewModels/f:GameEventVM.cs" caret="0" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:ViewModels/f:GameVM.cs" caret="1154" fromTop="35" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:GameDetail.xaml" caret="0" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:GameDetail.xaml.cs" caret="306" fromTop="0" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:GameEventDetail.xaml.cs" caret="455" fromTop="2" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Details/f:RefereeDetail.xaml.cs" caret="550" fromTop="14" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/d:Main/f:GamesVM.xaml.cs" caret="483" fromTop="0" />
