<RecentFiles>
  <RecentFiles>
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:Home.xaml" caret="391" fromTop="2" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:TabMenu.xaml.cs" caret="658" fromTop="13" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:TableStats.xaml" caret="683" fromTop="4" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:Games.xaml" caret="596" fromTop="6" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:TeamsPlayers.xaml" caret="1882" fromTop="9" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:Referies.xaml" caret="1692" fromTop="5" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:TabMenu.xaml" caret="974" fromTop="4" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:Settings.xaml" caret="842" fromTop="6" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/f:MainWindow.xaml" caret="366" fromTop="5" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Content/f:About.xaml" caret="709" fromTop="11" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Content/f:SettingsAppearance.xaml" caret="2256" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:TabMenu.xaml.cs" caret="588" fromTop="11" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:TeamsPlayers.xaml" caret="1692" fromTop="9" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:TableStats.xaml" caret="604" fromTop="3" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:Games.xaml" caret="509" fromTop="4" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:Referies.xaml" caret="1692" fromTop="8" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:TabMenu.xaml" caret="974" fromTop="4" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Pages/f:Settings.xaml" caret="842" fromTop="6" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Content/f:About.xaml" caret="709" fromTop="5" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/f:MainWindow.xaml" caret="1453" fromTop="2" />
    <File id="A70CD4DC-B3F5-4678-8797-010D0A6AB72C/d:Content/f:SettingsAppearance.xaml" caret="2448" fromTop="5" />
  </RecentEdits>
</RecentFiles>
